brand,model,fuel_type,vehicle_count,distance_traveled_km,liters_consumed,total_co2_kg,total_fuel_cost_eur,idle_ratio,utilization,km_per_liter_filled_capped,co2_per_km,fuel_cost_per_km,fuel_benchmark
CITROEN,C3,Diesel,18,10445.08447265625,369.6,990.528,628.3199999999999,0.3406930857589069,0.3807103280141844,28.260509936840503,0.09483197599723218,0.06015461164003533,8.0
CITROEN,JUMPER,Diesel,3,1513.890625,124.2,332.856,211.14,0.2729190433562787,0.3815046296296296,12.189135466988727,0.21986793134411542,0.13946846391231202,8.0
DACIA,LOGAN,Diesel,1,101.765625,0.0,0.0,0.0,,0.1812962962962963,,0.0,0.0,8.0
DONGFENG,ND,Diesel,1,1.03515625,0.0,0.0,0.0,,0.0525,,0.0,0.0,8.0
FAIT,DOBLO',Diesel,1,708.75,45.1,120.86800000000001,76.66999999999999,0.8516478919766652,0.5662731481481481,15.715077605321508,0.17053686067019402,0.10817636684303349,8.0
FAIT,PUNTO,Diesel,1,485.046875,18.7,50.116,31.79,0.5920488756171068,0.6249814814814815,25.938335561497325,0.1033219727474793,0.06554005733981896,8.0
FIAT,DOBLO,Diesel,8,3517.38671875,189.9,508.932,322.83,0.4714507213694512,0.3449596138691884,18.52231026197999,0.14469037404589477,0.09178120741717205,8.0
FIAT,DOBLO',Diesel,32,10853.59521484375,471.900036621,1264.69209814428,802.2300622557,0.43709223753077964,0.3246613425925926,22.99977616564727,0.11652287312269059,0.07391376280170671,8.0
FIAT,DOBLò,Diesel,9,5172.8662109375,273.6,733.248,465.12,0.3817197201328231,0.3640585648148148,18.90667474757858,0.14174888158708254,0.08991533533508966,8.0
FIAT,DUCATO,Diesel,24,11175.95263671875,811.4,2174.552,1379.3799999999999,0.3305459962822165,0.27546705379948916,13.7736660546201,0.19457419610525897,0.1234239303652762,8.0
FIAT,FIORINO,Diesel,31,10460.11767578125,412.8,1106.304,701.76,0.4284000155135299,0.40454290558163797,25.339432354121243,0.10576401091179617,0.06708911139927368,8.0
FIAT,GRANDE PUNTO,Diesel,1,836.421875,40.9,109.61200000000001,69.53,0.13456320686847117,0.638181216931217,20.45041259168704,0.1310487007528348,0.08312790719396237,8.0
FIAT,PANDA,Diesel,34,11683.21484375,512.8999755859,1374.571934570212,871.9299584960299,0.4445537547836338,0.42443899782135075,22.77873932515582,0.1176535699251946,0.07463099584807119,8.0
FIAT,PANDA VAN,Diesel,1,291.78125,0.0,0.0,0.0,,0.3399404761904762,,0.0,0.0,8.0
FIAT,PUNTO,Diesel,20,7520.328125,296.5,794.62,504.04999999999995,0.3167446447089229,0.4206740406643757,25.363669898819563,0.10566294273230266,0.06702500098690839,8.0
FIAT,SCUDO,Diesel,4,2916.99072265625,202.2,541.8960000000001,343.74,0.13843287132679702,0.3931324891067538,14.426264701564046,0.18577227407379016,0.11784062161397135,8.0
FIAT,TALENTO,Diesel,4,1552.12109375,93.0,249.24000000000004,158.1,0.30890554382126056,0.29538144122383253,16.689474126344088,0.1605802543394498,0.10186060909591964,8.0
FIAT,TIPO,Diesel,6,5211.87890625,250.2,670.5360000000001,425.34,0.27462377245079383,0.4758745234204793,20.830850944244606,0.12865532988418135,0.08160972418026428,8.0
FORD,CURRIER,Diesel,1,235.98583984375,10.6,28.408,18.02,0.19022811463228212,0.4012824074074074,22.262815079599058,0.12038010424188753,0.0763605138847794,8.0
FORD,FIESTA,Diesel,3,757.37109375,45.6,122.20800000000001,77.52,0.2580622712549482,0.37037649782135074,16.609015213815788,0.16135815191322783,0.10235405158674898,8.0
FORD,FOCUS,Diesel,4,1996.5849609375,139.3,373.324,236.81,0.6395062906260753,0.6142873041310541,14.332986079953336,0.18698127417763633,0.11860752466491857,8.0
FORD,PUMA,Diesel,5,3149.14599609375,194.2,520.456,330.14,0.6930585462674512,0.4936781609195402,16.215993800688725,0.16526893343324883,0.10483477120765783,8.0
FUSO,3513,Diesel,2,696.83203125,0.0,0.0,0.0,,0.353677662037037,,0.0,0.0,8.0
FUSO,CANTER,Diesel,5,2043.15283203125,242.3,649.364,411.90999999999997,0.6788381296239742,0.3357274519890261,8.43232699971626,0.3178244866559586,0.20160508481907818,8.0
Fiat,DOBLO,Diesel,3,1864.8671875,95.4,255.67200000000003,162.18,0.6085663872093866,0.4457748199588477,19.547874082809223,0.13709930750765598,0.0869659786429161,8.0
Fiat,DOBLò,Diesel,2,304.0840530395508,30.5,81.74000000000001,51.85,0.33418561916993794,0.18890046296296295,9.96996895211642,0.2688072563587163,0.17051206560067822,8.0
Fiat,DUCATO,Diesel,1,455.59375,35.3,94.604,60.01,0.22609014332463562,0.3765648148148148,12.906338526912183,0.20764990740105632,0.13171822484395362,8.0
Fiat,Doblo,Diesel,2,490.4296875,18.0,48.24000000000001,30.599999999999998,0.3572712867200466,0.37817625661375665,27.24609375,0.09836272401433693,0.06239426523297491,8.0
Fiat,Fiorino,Diesel,1,567.5625,23.2,62.176,39.44,0.5154294760958495,0.44385648148148144,24.463900862068968,0.1095491685937672,0.06949014425724039,8.0
Fiat,PANDA,Diesel,3,1010.34765625,33.5,89.78,56.95,0.6056077167854431,0.4112739748677249,30.159631529850746,0.08886050207037337,0.0563667363879234,8.0
Fiat,SCUDO,Diesel,1,97.328125,6.8,18.224,11.559999999999999,0.23289488228141925,0.11797453703703703,14.312959558823529,0.18724289613100017,0.11877347888906725,8.0
Ford,COURIER,Diesel,1,740.1149291992188,40.0,107.2,68.0,0.6637228934680682,0.31468287037037035,18.50287322998047,0.1448423694357673,0.09187762240328523,8.0
Ford,FOCUS,Diesel,2,1534.1759033203125,135.39999999999998,362.872,230.18,0.38433542849278185,0.2638683127572017,11.330693525260804,0.23652568080013567,0.15003494677620546,8.0
Ford,PUMA,Diesel,3,4135.551513671875,326.09999999999997,873.9480000000001,554.37,0.4032101062484066,0.43838575708061,12.681850701232369,0.21132562298179156,0.13404983547352448,8.0
Ford,TRANSIT,Diesel,4,2361.0559844970703,235.0,629.8000000000001,399.5,0.3974989657037476,0.4105926890432099,10.047046742540724,0.26674505142416355,0.16920395053025297,8.0
GX641PR,DUCATO,Diesel,1,360.001953125,27.299999999999997,73.164,46.41,0.27050559684164766,0.24315972222222224,13.186884729853482,0.20323223072791488,0.12891596725278182,8.0
ISUZU,M21,Diesel,3,3103.4765625,20.3,54.404,34.51,0.5147078059583189,0.3470462962962963,152.88061884236453,0.017530017998967893,0.011119787536658736,8.0
ISUZU,NMR6SE,Diesel,1,378.423828125,0.0,0.0,0.0,,0.41998649691358025,,0.0,0.0,8.0
ISUZU,P75,Diesel,3,1581.6806640625,17.7,47.436,30.09,0.41374029797536804,0.4090734649122807,89.3604894950565,0.029990883164849495,0.019024067679195573,8.0
IVECO,480,Diesel,1,1113.6875,556.7,1491.9560000000001,946.39,0.496275647392173,0.4152824074074074,2.0005164361415484,1.3396540771087042,0.8497805713002974,8.0
IVECO,DAILY,Diesel,63,38997.31530761719,4609.5,12353.460000000001,7836.15,0.4557014341349654,0.44600465146750523,8.460205078125,0.31677719100799356,0.20094075549014515,8.0
IVECO,DAILY 35-140,Diesel,1,196.892578125,16.200000000000003,43.416000000000004,27.54,0.6592178877802853,0.3657851080246914,12.15386284722222,0.22050602624765647,0.1398732256048567,8.0
IVECO,DAILY 35C14,Diesel,1,94.34375,14.5,38.86,24.65,,0.9993634259259259,6.506465517241379,0.41189797946339846,0.2612785690626035,8.0
IVECO,EUROCARGO,Diesel,3,2198.37109375,243.4,652.312,413.78,0.5099493564321078,0.4617708333333333,9.03192725451931,0.29672515338949473,0.18822117938885857,8.0
IVECO,S-WAY,Diesel,2,1501.41796875,931.2,2495.616,1583.04,0.623317377212624,0.40157091750841745,1.6123474750322164,1.6621727273436828,1.0543632971956198,8.0
IVECO,S-WAY 480,Diesel,1,94.94921875,23.4,62.712,39.779999999999994,0.7016184898293344,0.24546296296296297,4.057658920940171,0.6604793680832682,0.4189607931871477,8.0
IVECO,STRALIS,Diesel,1,522.890625,830.9,2226.812,1412.53,0.5828681474128459,0.9374131944444445,0.6293063244674449,4.258657343493201,2.7013871208725533,8.0
IVECO,SWAY,Diesel,1,609.53515625,422.0,1130.96,717.4,0.6727618694231432,0.41217361111111106,1.44439610485782,1.8554467095186522,1.176962464993175,8.0
Isuzu,FUSO,Diesel,1,35.953125,3.9,10.452,6.63,0.6487080330462296,0.13684027777777777,9.21875,0.29071186440677965,0.18440677966101696,8.0
Isuzu,M2,Diesel,1,265.57086181640625,22.1,59.22800000000001,37.57,0.5843741969730445,0.23483024691358026,12.01678107766544,0.22302145497025708,0.14146883337665558,8.0
Isuzu,M21,Diesel,1,31.1640625,3.1,8.308000000000002,5.27,0.30073549441569053,0.043287037037037034,10.052923387096774,0.2665891200802207,0.16910503885685635,8.0
Isuzu,M27,Diesel,5,2030.548095703125,150.4,403.072,255.68,0.5680820467018787,0.6447324608262108,13.50098467887716,0.19850403979740597,0.12591674166253364,8.0
Isuzu,NT,Diesel,3,1244.349609375,128.2,343.576,217.94,0.5733774458895989,0.534375,9.70631520573323,0.27610889850527465,0.1751437042757339,8.0
Isuzu,P75,Gasoline,1,342.296875,0.0,0.0,0.0,,0.3707291666666667,,0.0,0.0,7.0
Iveco,180E,Gasoline,1,361.5625,0.0,0.0,0.0,,0.5313503086419753,,0.0,0.0,7.0
Iveco,35C,Diesel,1,992.25390625,114.8,307.664,195.16,0.4091922997157205,0.5000763888888888,8.643326709494774,0.31006579874575324,0.19668352905514197,8.0
Iveco,AD 280,Diesel,1,1403.7529296875,327.5,877.7,556.75,0.3537880516528492,0.3735949074074074,4.28626848759542,0.6252524795765815,0.3966153788358912,8.0
Iveco,AUTOCARRO,Diesel,1,458.3515625,101.2,271.216,172.04,0.658961448270477,0.31244212962962964,4.529165637351778,0.5917204656632975,0.3753450715028379,8.0
Iveco,DAILY,Diesel,16,8306.686279296875,1259.2,3374.6560000000004,2140.64,0.4861190366238699,0.4199473461137193,6.596796600458128,0.40625778879007457,0.2577008361728085,8.0
Iveco,EUROCARGO,Diesel,4,1331.5234375,215.4,577.272,366.18,0.6084749461762772,0.38984209656084656,6.181631557567316,0.4335425000733418,0.27500830228532874,8.0
Iveco,S-WAY,Diesel,1,305.0,158.6,425.048,269.62,0.8084876959175138,0.3892505787037037,1.9230769230769231,1.3936,0.884,8.0
Iveco,S-WAY 340,Diesel,1,610.56103515625,608.0,1629.44,1033.6,0.7621690018864117,0.4892037037037037,1.0042122288754112,2.6687585780560115,1.6928692472743354,8.0
Iveco,STRALIS,Diesel,1,139.671875,80.0,214.4,136.0,0.6824826878686843,0.4512731481481482,1.7458984375,1.5350262892941045,0.973710705895514,8.0
Iveco,SWAY,Diesel,1,497.28125,47.7,127.83600000000001,81.09,0.6745460045892326,0.4132476851851852,10.425183438155136,0.2570698171306479,0.16306667504556024,8.0
Iveco,TREKKER,Diesel,1,45.13671875,22.4,60.032,38.08,0.3512846865364851,0.5564699074074074,2.0150320870535716,1.330003634790134,0.8436590220683686,8.0
MISTUBISHI,FUSO CANTER,Diesel,2,1107.5390625,295.1,790.868,501.66999999999996,0.4752028963237273,0.46505401234567906,3.753097466960352,0.7140768454837231,0.4529591930307198,8.0
MITSUBISHI,CANTER,Diesel,1,497.171875,63.4,169.912,107.77999999999999,0.4473760496746234,0.34280324074074076,7.841827681388013,0.34175706338979855,0.21678619692636472,8.0
MITSUBISHI,FUSO CANTER,Diesel,7,2562.15625,740.3,1984.0040000000001,1258.51,0.6239658874437816,0.39237794612794613,3.460970214777793,0.7743493395455489,0.4911917452341168,8.0
MITSUBISHI,L200,Diesel,1,85.49755859375,0.0,0.0,0.0,,0.3388811728395062,,0.0,0.0,8.0
Mitsubishi,CANTER,Diesel,1,117.2109375,10.5,28.14,17.849999999999998,0.2642615860754088,0.08209104938271605,11.162946428571429,0.24007998400319935,0.15228954209158166,8.0
Mitsubishi,Canter,Diesel,2,826.8583984375,105.8,283.54400000000004,179.86,0.45688004772537016,0.6664434523809524,7.815296771620983,0.342917240165678,0.2175221299558405,8.0
Mitsubishi,FUSO,Diesel,13,4633.634765625,690.2,1849.736,1173.34,0.7126238409554676,0.40682669082125605,6.713466771406838,0.3991976263909315,0.2532223749494714,8.0
NEW HOLLAND,TN95FA,Diesel,1,28.296142578125,0.0,0.0,0.0,,0.24984953703703705,,0.0,0.0,8.0
NISSAN,0,Diesel,1,75.75,10.9,29.212000000000003,18.53,0.17555826537611463,0.6065509259259259,6.9495412844036695,0.3856369636963697,0.24462046204620463,8.0
NISSAN,NT 400,Diesel,3,534.515625,79.9,214.132,135.83,0.6405309375790473,0.36765946502057617,6.6898075719649555,0.40060943026688883,0.2541179221842205,8.0
NISSAN,NT400,Diesel,4,1190.9609375,223.5,598.98,379.95,0.5537248593672044,0.3949387254901961,5.328684284116331,0.5029384097662734,0.3190280957472629,8.0
NISSAN,QASHQAI,Diesel,1,1294.109375,81.5,218.42000000000002,138.55,0.5146802895541361,0.4260821759259259,15.87864263803681,0.16878016975960786,0.1070620479818408,8.0
Nissan,NT 400,Diesel,6,1844.421875,206.9,554.4920000000001,351.73,0.6815665916520681,0.4588601680384088,8.914557153214114,0.3006318714366799,0.19069932143371485,8.0
OPEL,ASTRA,Diesel,4,3601.55517578125,142.8,382.704,242.76,0.6652698461132441,0.44910163139329806,25.220974620316873,0.10626076273202834,0.06740421516583886,8.0
OPEL,COMBO,Diesel,6,1524.68359375,64.39999999999999,172.592,109.47999999999999,0.2797520265932275,0.35451244212962957,23.675211083074537,0.11319856835050306,0.07180506201337879,8.0
OPEL,CORSA,Diesel,1,511.046875,30.799999999999997,82.544,52.36,0.627038244293298,0.24576195987654317,16.59243100649351,0.16151943009141773,0.10245635490873513,8.0
OPEL,MOVANO,Diesel,2,643.2109375,27.599999999999998,73.968,46.919999999999995,0.3161767844117035,0.32754340277777777,23.304744112318843,0.11499804447899334,0.07294652075160024,8.0
OPEL,OPEL,Diesel,1,641.78125,30.3,81.20400000000001,51.51,0.5027923928759538,0.3890702160493827,21.180899339933994,0.12652909383064714,0.08026099235526123,8.0
OPEL,VIVARO,Diesel,1,597.796875,49.2,131.85600000000002,83.63999999999999,0.06863489349713014,0.24254050925925927,12.150342987804878,0.22056990512036387,0.13991374578530538,8.0
Opel,CORSA,Diesel,1,457.783203125,19.7,52.79600000000001,33.49,0.35043306998931345,0.350252700617284,23.237726046954315,0.11532970113275168,0.07315689997226786,8.0
PAUGEOT,PARTNER,Diesel,1,276.40625,3.4,9.112,5.78,0.6980343199692881,0.4633035714285714,81.29595588235294,0.03296596947427925,0.020911249293386093,8.0
PEUGEOT,208 ELETT,Diesel,1,446.6640625,0.0,0.0,0.0,,0.3781283068783069,,0.0,0.0,8.0
PEUGEOT,BOXER,Diesel,1,406.1796875,27.5,73.7,46.75,0.6069186797293499,0.42635648148148153,14.770170454545454,0.18144678886730398,0.11509684368448385,8.0
PEUGEOT,EXPERT,Diesel,1,516.658203125,19.299999999999997,51.724000000000004,32.81,0.5377313385330963,0.5135185185185186,26.769855084196895,0.10011260769140624,0.06350426607290695,8.0
PEUGEOT,PARTNER,Diesel,1,318.265625,7.8,20.904000000000003,13.26,0.6151302818050113,0.3318915343915344,40.803285256410255,0.0656809858117728,0.041663311895527515,8.0
PIAGGIO,PORTER,CNG,2,1015.71875,0.0,0.0,0.0,,0.378912037037037,,0.0,0.0,6.5
PIAGGIO,PORTER,Diesel,54,16035.071746826172,845.9,2267.012,1438.03,0.514784784412639,0.35128129768345123,18.95622620501971,0.14137835089192605,0.08968029720756503,8.0
Piaggio,PORTER,Diesel,6,851.2136535644531,95.2,255.13600000000002,161.84,0.6137158933275497,0.356672149122807,8.94131989038291,0.2997320342920009,0.19012852921507517,8.0
Piaggio,PORTER,Gasoline,3,523.859375,0.0,0.0,0.0,,0.25712577160493827,,0.0,0.0,7.0
RENAULT,120 OXI,Diesel,1,106.96875,0.0,0.0,0.0,0.880742702333388,0.5659809027777778,,0.0,0.0,8.0
RENAULT,CLIO,Diesel,1,883.53125,46.5,124.62,79.05,0.5351464206387536,0.8031431878306877,19.000672043010752,0.14104764262724154,0.08947051957698157,8.0
RENAULT,KANGOO,Diesel,1,264.703125,9.7,25.996000000000002,16.49,0.7484235823521274,0.3279841820987654,27.28898195876289,0.09820813411250813,0.062296204474352156,8.0
RENAULT,MAXITY,Diesel,1,436.1875,0.0,0.0,0.0,,0.20861111111111114,,0.0,0.0,8.0
RENAULT,TRAFIC,Diesel,1,151.09375,12.9,34.572,21.93,0.1923264330131056,0.16138425925925926,11.712693798449612,0.22881158221303,0.14514167528438468,8.0
Renault,MASTER,Diesel,1,387.9765625,36.6,98.088,62.22,0.42878877030970974,0.2619540895061728,10.600452527322403,0.2528193955015002,0.16037051207184713,8.0
Renault,MAXITY,Diesel,1,216.296875,0.0,0.0,0.0,,0.3096045524691358,,0.0,0.0,8.0
Renault,TRUCKS,Diesel,2,371.40625,29.3,78.524,49.81,0.7908395635632985,0.46719328703703705,12.675981228668942,0.21142347496844763,0.13411190576356752,8.0
SCANIA,P,Diesel,2,989.4140625,960.8,2574.944,1633.36,0.6776198429802313,0.5275789141414141,1.0297814971898418,2.602493837103715,1.6508356429389237,8.0
SCANIA,P 320,Diesel,1,161.6875,0.0,0.0,0.0,0.4317291482902779,0.2132986111111111,,0.0,0.0,8.0
SCANIA,P320,Diesel,1,441.765625,258.0,691.44,438.6,0.8979942161496712,0.999261188271605,1.7122698643410852,1.5651738407668094,0.9928341527252149,8.0
SCANIA,R,Diesel,1,431.6328125,367.5,984.9000000000001,624.75,0.5640917434244653,0.5162172067901234,1.1745110544217687,2.2818005755760287,1.4474108128653913,8.0
Scania,P 320,Diesel,2,1095.87353515625,892.5,2391.9,1517.25,0.7627765939874411,0.5231322337962963,1.2278695071778711,2.182642360880594,1.384511945334705,8.0
Scania,P320,Diesel,2,1001.52734375,324.5,869.6600000000001,551.65,0.6096084263088544,0.18652649176954733,3.0863708590138677,0.8683337558650656,0.5508087257353027,8.0
VOLKSWAGEN,CADDY,Diesel,1,306.2099609375,0.0,0.0,0.0,0.5710374279029001,0.33601157407407406,,0.0,0.0,8.0
VW,KOMBI,Diesel,1,413.2578125,34.0,91.12,57.8,0.427497960866039,0.5417013888888889,12.154641544117647,0.22049189935157004,0.13986426451405562,8.0
VW,T-CROSS,Diesel,1,409.34765625,19.7,52.79600000000001,33.489999999999995,0.7389128604717099,0.39763723544973545,20.779068845177665,0.1289759430496312,0.08181309820312424,8.0
VW,T-ROC,Diesel,1,1793.01171875,113.5,304.18,192.95,0.6056235567229473,0.4028935185185185,15.797460077092511,0.1696475247869877,0.10761223587234292,8.0
z,PUMA,Diesel,1,800.6015625,47.7,127.83600000000001,81.08999999999999,0.7913437926761143,0.5023055555555556,16.784099842767294,0.15967493193594662,0.10128633742205567,8.0
