vehicle_name,fleet_name,brand,model,category,fuel_type_clean,days_active,distance_traveled_km,liters_consumed,engine_time_sec,travel_time_sec,idle_time_sec,total_co2_kg,total_fuel_cost_eur,km_per_liter,idle_ratio
FH251GA,AMBIENTE,,,Default,default,6,256.40625,10.1,161693.0,124381.0,77129.0,25.25,15.15,25.386757425742577,0.4770088995813053
GZ020DH,PONTASSIEVE ING,,,Default,default,6,253.74267578125,26.799999999999997,83409.0,32373.0,51036.0,67.0,40.2,9.46801029034515,0.6118764162140776
GM512CJ,CREMONA,,,Default,default,8,253.359375,39.6,154465.0,32825.0,121640.0,99.0,59.4,6.397964015151515,0.787492312174279
FW635DV,LORRAI ,,,Default,default,7,248.25,41.4,17052.0,15935.0,1161.0,103.5,62.1,5.996376811594203,0.06808585503166784
FK594ZK,SARA PERI,,,Default,default,7,248.140625,16.8,163473.0,29901.0,133572.0,42.0,25.2,14.770275297619047,0.8170890605788111
FP165DF,TRASLOCHI ,,,Default,default,7,248.09375,24.5,28561.0,22337.0,6224.0,61.25,36.75,10.126275510204081,0.2179195406323308
GJ383RP,KOLA-FERRANTE,,,Default,default,7,247.7578125,13.0,0.0,0.0,0.0,32.5,19.5,19.05829326923077,
GM719PV,EDILI ,,,Default,default,7,247.6015625,14.5,42451.0,35386.0,7360.0,36.25,21.75,17.075969827586206,0.17337636333655274
GW289MA,PULIZIE COOP ,,,Default,default,7,245.6280517578125,24.6,27583.0,22606.0,4977.0,61.5,36.9,9.984880152756604,0.18043722582750243
GK827FP,MENSE E RISTORAZIONE,,,Default,default,4,245.25,7.6,73998.0,34024.0,39974.0,19.0,11.399999999999999,32.26973684210527,0.5402037892916025
GT383GK,PRATO INGOMBRANTI,,,Default,default,8,244.8046875,43.8,37813.0,24697.0,13116.0,109.5,65.7,5.5891481164383565,0.34686483484515906
FR597GC,GIOVANNI MASSINI,,,Default,default,7,242.4765625,7.9,154829.0,42553.0,112276.0,19.75,11.850000000000001,30.69323575949367,0.7251613069902925
GJ337NS,VALLINA,,,Default,default,6,240.8046875,46.3,99139.0,38450.0,60689.0,115.75,69.44999999999999,5.200965172786177,0.6121607036584997
GF218KE,MANTOVA,,,Default,default,7,239.2109375,96.8,150006.0,30502.0,119504.0,242.0,145.2,2.4711873708677685,0.7966614668746583
GL425YP,CREMONA,,,Default,default,7,239.078125,17.3,117444.0,43801.0,73643.0,43.25,25.950000000000003,13.819544797687861,0.6270477844760056
GJ224NS,PRATO EX TRACCIA,,,Default,default,7,237.953125,70.80000000000001,82763.0,19587.0,63176.0,177.0,106.20000000000002,3.3609198446327677,0.7633362734555297
EW805MN,UTILYA NOVENTA ,,,Default,default,7,237.109375,14.100000000000001,26194.0,21032.0,5170.0,35.25,21.150000000000002,16.816267730496453,0.1973734443002214
GA004KT,MENSE E RISTORAZIONE,,,Default,default,7,235.546875,12.100000000000001,42456.0,24945.0,17511.0,30.25,18.150000000000002,19.466683884297517,0.4124505370265687
GA150GP,EDILI ,,,Default,default,7,232.9609375,13.4,127104.0,22267.0,104837.0,33.5,20.1,17.385144589552237,0.8248127517623364
FK980ZN,UFFICIO MEZZI,,,Default,default,8,232.4375,15.1,34769.0,22203.0,12566.0,37.75,22.65,15.3932119205298,0.36141390318962296
GH784RB,MENSE E RISTORAZIONE,,,Default,default,6,230.95703125,7.3,44962.0,25158.0,19804.0,18.25,10.95,31.63794948630137,0.4404608335928117
GZ006DH,CARPI,,,Default,default,5,230.8017578125,16.5,82960.0,26986.0,55974.0,41.25,24.75,13.987985321969697,0.6747107039537127
GZ760KL,SONIA MONTAGNA ,,,Default,default,8,227.8779296875,13.5,152603.0,21605.0,130998.0,33.75,20.25,16.87984664351852,0.8584234910191805
FK964ZN,VERDE,,,Default,default,6,224.5625,35.1,20530.0,17685.0,2845.0,87.75,52.650000000000006,6.397792022792022,0.1385776911836337
FZ353TV,UFFICIO MEZZI,,,Default,default,6,222.0546875,8.6,142612.0,21254.0,121358.0,21.5,12.899999999999999,25.8203125,0.8509662580988977
FK344RH,GIOVANNI MASSINI,,,Default,default,7,221.375,8.6,151976.0,83464.0,68512.0,21.5,12.9,25.741279069767444,0.45080802231931355
FF704SR,AMBIENTE,,,Default,default,7,219.359375,6.1,183930.0,56438.0,127492.0,15.25,9.149999999999999,35.96055327868853,0.6931550046213233
FL359VT,PRATO EX TRACCIA,,,Default,default,7,219.21875,41.0,48421.0,13630.0,34791.0,102.5,61.5,5.346798780487805,0.7185105635984387
FT362RM,PRATO EX TRACCIA,,,Default,default,7,219.171875,59.0,142469.0,28154.0,114315.0,147.5,88.5,3.7147775423728815,0.8023850802630748
HA762BN,UFFICIO MEZZI,,,Default,default,7,218.80859375,80.7,134282.0,25964.0,108318.0,201.75,121.05,2.711382822180917,0.8066457157325628
FK774NJ,AMBIENTE,,,Default,default,7,218.5234375,13.199975585899999,47271.0,10407.0,37527.0,32.99993896475,19.79996337885,16.55483649026012,0.7938693913816082
GN188TV,TRASLOCHI ,,,Default,default,8,216.75,39.6,17617.0,16512.0,1105.0,99.0,59.400000000000006,5.473484848484849,0.06272350570471703
HA208CG,CARTA E CARTONE FI,,,Default,default,6,215.637939453125,22.1,94246.0,39196.0,55050.0,55.25,33.150000000000006,9.757372825933258,0.5841096704369416
ES731RN,MENSE E RISTORAZIONE,,,Default,default,7,214.2734375,15.5,25304.0,21815.0,3489.0,38.75,23.25,13.824092741935484,0.13788333860259247
GY585FR,IDRAULICI,,,Default,default,6,210.81787109375,10.2,38061.0,29761.0,8300.0,25.5,15.299999999999999,20.668418734681374,0.21807099130343396
DV271EK,TRASLOCHI ,,,Default,default,7,208.1875,23.7,48649.0,25432.0,23217.0,59.25,35.55,8.784282700421942,0.47723488663692987
GR145DX,FIRENZE FIERA,,,Default,default,7,204.66015625,10.0,155969.0,67148.0,88821.0,25.0,15.0,20.466015625,0.5694785502247242
GJ456AS,IDRAULICI,,,Default,default,7,203.60546875,9.4,31845.0,23888.0,7957.0,23.5,14.100000000000001,21.66015625,0.2498665410582509
GN226DC,MENSE E RISTORAZIONE,,,Default,default,7,198.29296875,20.0,52062.0,35706.0,16356.0,50.0,30.0,9.9146484375,0.314163881525873
EY260LV,VERDE,,,Default,default,7,198.078125,23.4,28436.0,17942.0,10494.0,58.5,35.1,8.464877136752138,0.369039246026164
FK207NF,VERONICA MATERASSI ,,,Default,default,7,194.9375,7.3,36779.0,22906.0,13873.0,18.25,10.95,26.703767123287673,0.3771989450501645
GH963AD,UFFICIO MEZZI,,,Default,default,8,194.353515625,36.900000000000006,82314.0,13239.0,69075.0,92.25,55.35000000000001,5.267032943766937,0.8391646621473868
DD052PB,PULIZIE COOP ,,,Default,default,5,191.109375,8.1,84867.0,23686.0,61181.0,20.25,12.149999999999999,23.59375,0.7209044740594106
GL424YP,CREMONA,,,Default,default,7,190.43359375,13.8,97438.0,34981.0,62457.0,34.5,20.700000000000003,13.799535778985506,0.640992220694185
FM709BV,PULIZIE COOP ,,,Default,default,7,190.203125,10.0,33079.0,19552.0,13527.0,25.0,15.0,19.0203125,0.4089301369448895
FF861WD,NICOLA PRATESI,,,Default,default,7,188.875,15.099999999999998,35037.0,16593.0,18444.0,37.75,22.65,12.508278145695366,0.5264149327853412
FK410AR,SONIA MONTAGNA ,,,Default,default,7,188.4296875,12.2,24426.0,17529.0,6969.0,30.5,18.3,15.445056352459018,0.2853107344632768
GM840CC,PRATO INGOMBRANTI,,,Default,default,7,185.01953125,15.5,57043.0,21210.0,35833.0,38.75,23.25,11.936743951612904,0.6281752362253037
FF810LM,UFFICIO MEZZI,,,Default,default,7,183.9765625,8.4,21142.0,19041.0,2107.0,21.0,12.6,21.901971726190474,0.09965944565320216
ET143MX,VERDE,,,Default,default,7,182.5,13.5,21233.0,15554.0,5679.0,33.75,20.25,13.518518518518519,0.26746102764564594
FH818DM,KOLA-FERRANTE,,,Default,default,7,180.7109375,10.4,26180.0,25603.0,985.0,26.0,15.6,17.376051682692307,0.03762414056531704
GB991ZG,LUCCA,,,Default,default,7,180.5390625,70.0,63734.0,31477.0,32257.0,175.0,105.0,2.5791294642857143,0.5061191828537358
GT832ZX,UFFICIO MEZZI,,,Default,default,6,177.390625,6.1,161603.0,19673.0,141930.0,15.25,9.149999999999999,29.080430327868854,0.8782633985755215
GP248VK,ELETTRICISTI,,,Default,default,7,174.701171875,9.899999999999999,22616.0,15266.0,7350.0,24.75,14.849999999999998,17.64658301767677,0.324991156703219
ZA323YX,MILANO,,,Default,default,6,174.03125,15.5,65723.0,36697.0,29026.0,38.75,23.249999999999996,11.227822580645162,0.44164143450542426
GG591AM,UFFICIO MEZZI,,,Default,default,8,173.3515625,10.0,23691.0,21413.0,2278.0,25.0,15.0,17.33515625,0.09615465788696129
GF500KP,UFFICIO MEZZI,,,Default,default,7,171.73046875,7.2,82861.0,15438.0,67423.0,18.0,10.8,23.851453993055554,0.8136879834904237
GL423YP,CREMONA,,,Default,default,7,170.05859375,12.100000000000001,112175.0,38396.0,73779.0,30.25,18.150000000000002,14.054429235537189,0.6577133942500557
FB956WL,IMPRUNETA ,,,Default,default,8,164.53125,68.7,33188.0,13900.0,19288.0,171.75,103.05,2.3949235807860263,0.581173918283717
FK793NF,IDRAULICI,,,Default,default,7,161.609375,12.1,20175.0,18436.0,1739.0,30.25,18.15,13.356146694214877,0.08619578686493184
EX202TZ,FABIO FABRETTO,,,Default,default,8,160.671875,8.6,20606.0,14733.0,5873.0,21.5,12.899999999999999,18.6827761627907,0.2850140735708046
GB637NY,MENSE E RISTORAZIONE,,,Default,default,5,156.86328125,4.6,29492.0,21907.0,7585.0,11.5,6.9,34.10071331521739,0.2571883900718839
GT610SJ,MENSE E RISTORAZIONE,,,Default,default,4,155.2041015625,5.1,27391.0,25703.0,1843.0,12.75,7.65,30.432176776960787,0.06728487459384469
DT131HJ,MENSE E RISTORAZIONE,,,Default,default,7,151.09375,12.9,17534.0,14346.0,3188.0,32.25,19.35,11.712693798449612,0.18181818181818182
FM017GH,OFFICINA MOBILE ,,,Default,default,8,149.96875,8.8,70302.0,17257.0,53045.0,22.0,13.2,17.041903409090907,0.7545304543256237
GC097JT,MENSE E RISTORAZIONE,,,Default,default,7,148.9296875,9.7,121533.0,15897.0,105636.0,24.25,14.549999999999999,15.353576030927837,0.8691960208338476
GF537BY,UFFICIO MEZZI,,,Default,default,7,148.51953125,9.3,201847.0,92801.0,115052.0,23.25,13.95,15.969842069892472,0.569996086144456
FJ089MK,UFFICIO MEZZI,,,Default,default,7,148.484375,10.200000000000001,19806.0,17741.0,2183.0,25.5,15.3,14.557291666666664,0.11021912551751994
ZB395AF,PRATO EX TRACCIA,,,Default,default,7,144.90625,59.400000000000006,71018.0,19151.0,51867.0,148.5,89.10000000000001,2.439499158249158,0.7303359711622406
GT683YA,MENSE E RISTORAZIONE,,,Default,default,7,140.9130859375,12.6,20671.0,15715.0,5038.0,31.5,18.9,11.183578249007937,0.24372309031977166
FF541ED,TRASLOCHI ,,,Default,default,7,140.82421875,7.3999999999999995,12801.0,14019.0,173.0,18.5,11.099999999999998,19.03029983108108,0.013514569174283259
GF653AW,CARPI,,,Default,default,7,140.30859375,12.8,56148.0,22187.0,35373.0,32.0,19.200000000000003,10.96160888671875,0.6299957255823894
GD177LZ,SCARRABILI,,,Default,default,8,139.671875,80.0,39110.0,12380.0,26730.0,200.0,120.0,1.7458984375,0.6834569163896702
GT977XL,MENSE E RISTORAZIONE,,,Default,default,7,137.421875,7.4,15017.0,12139.0,2878.0,18.5,11.1,18.57052364864865,0.19164946394086702
FE242FV,PRATO EX TRACCIA,,,Default,default,7,136.921875,29.3,75452.0,19300.0,56152.0,73.25,43.95,4.673101535836177,0.7442082383502094
FF348AB,VERONICA MATERASSI ,,,Default,default,7,133.296875,6.2,54815.0,13867.0,40948.0,15.5,9.3,21.499495967741936,0.7470218006020249
GS043KF,VERDE,,,Default,default,6,132.7685546875,16.200000000000003,20053.0,12961.0,7092.0,40.5,24.300000000000004,8.19558979552469,0.35366279359696806
GD703RZ,FIRENZE FIERA,,,Default,default,7,131.8125,34.2,232379.0,48909.0,183470.0,85.5,51.3,3.8541666666666665,0.789529174322981
GT406AW,PRATO EX TRACCIA,,,Default,default,7,115.857421875,37.7,105565.0,14245.0,91320.0,94.25,56.55,3.073141163793103,0.8650594420499218
GA546ZH,LUCCA,,,Default,default,7,112.46875,10.600000000000001,79172.0,12456.0,66807.0,26.5,15.900000000000002,10.610259433962263,0.8438210478451978
FC969CN,PULIZIE E MENSE NORD,,,Default,default,7,110.546875,3.2,36151.0,12673.0,23478.0,8.0,4.800000000000001,34.5458984375,0.6494426156952782
HA228BK,MANTOVA,,,Default,default,7,110.239013671875,11.8,43709.0,61707.0,15459.0,29.5,17.7,9.342289294226694,0.35368002013315336
FM644ZD,UFFICIO MEZZI,,,Default,default,5,109.9921875,4.0,114081.0,18394.0,95687.0,10.0,6.000000000000001,27.498046875,0.8387636854515651
EC941FF,EDILI ,,,Default,default,5,106.83984375,23.7,19045.0,14855.0,4190.0,59.25,35.55,4.508010284810127,0.22000525072197427
FS981SS,AMBIENTE,,,Default,default,7,104.328125,6.8,139328.0,21063.0,118265.0,17.0,10.2,15.342371323529413,0.8488243569131833
GR382NG,EDILI ,,,Default,default,4,101.384765625,16.200000000000003,96234.0,13872.0,82362.0,40.5,24.300000000000004,6.25831886574074,0.8558513623043831
FH075YZ,TRASLOCHI ,,,Default,default,7,100.5546875,8.0,25794.0,13218.0,12576.0,20.0,12.0,12.5693359375,0.48755524540590833
EF281ER,UFFICIO MEZZI,,,Default,default,7,97.328125,6.8,9047.0,6940.0,2107.0,17.0,10.2,14.312959558823529,0.23289488228141925
FM106VT,VERDE,,,Default,default,8,95.671875,15.0,0.0,8801.0,0.0,37.5,22.5,6.378125,
GR329NG,CARTA E CARTONE FI,,,Default,default,7,95.0703125,23.4,16059.0,4738.0,11321.0,58.5,35.099999999999994,4.062833867521368,0.7049629491251012
GV324CN,RISTRUTTURAZIONI ,,,Default,default,6,92.3515625,2.7,11794.0,9531.0,2640.0,6.75,4.050000000000001,34.204282407407405,0.22384263184670172
FB769PL,MANTOVA,,,Default,default,7,91.078125,12.8,20381.0,15497.0,4884.0,32.0,19.200000000000003,7.115478515625,0.23963495412393895
FD810JC,MENSE E RISTORAZIONE,,,Default,default,7,91.078125,5.2,20132.0,10388.0,9744.0,13.0,7.800000000000001,17.515024038461537,0.48400556328233657
FJ751ZP,VERDE,,,Default,default,6,87.671875,12.6,12393.0,9604.0,2789.0,31.5,18.9,6.958085317460317,0.2250463971596869
FB597SW,DISINFESTAZIONI,,,Default,default,7,80.6875,5.2,11174.0,8725.0,2449.0,13.0,7.800000000000001,15.516826923076923,0.21916950062645427
GG246VC,PRATO INGOMBRANTI,,,Default,default,7,80.64453125,10.5,15179.0,10860.0,4671.0,26.25,15.75,7.6804315476190474,0.3077277818038079
FK598LF,FIRENZE FIERA,,,Default,default,7,79.125,17.900000000000002,60132.0,9224.0,50908.0,44.75,26.849999999999998,4.420391061452514,0.8466041375640259
FN558EH,LONIGO,,,Default,default,7,75.75,10.9,16921.0,54160.0,4844.0,27.25,16.35,6.9495412844036695,0.28627149695644466
FF577HT,KOLA-FERRANTE,,,Default,default,7,74.5390625,4.6,6871.0,4558.0,2314.0,11.5,6.8999999999999995,16.204144021739133,0.33677776160675305
GN746BX,UTILYA,,,Default,default,7,72.79296875,10.600000000000001,47881.0,8213.0,39668.0,26.5,15.900000000000002,6.867261202830187,0.8284705833211503
FF496DX,EDILI ,,,Default,default,7,71.4609375,2.5,23923.0,7165.0,16758.0,6.25,3.7499999999999996,28.584375,0.7004974292521841
GF375CA,EDILI ,,,Default,default,6,71.171875,3.4,7236.0,6098.0,1138.0,8.5,5.1,20.932904411764707,0.15726920950801548
FG158WM,EDILI ,,,Default,default,7,70.8671875,6.7,10076.0,7512.0,2564.0,16.75,10.05,10.577192164179104,0.2544660579595077
GZ048DH,INGOMBR VALDISIEVE,,,Default,default,7,64.165771484375,6.4,17047.0,6124.0,10923.0,16.0,9.600000000000001,10.025901794433594,0.640757904616648
ED260WR,TRASLOCHI ,,,Default,default,7,61.1875,3.8,7038.0,6383.0,655.0,9.5,5.699999999999999,16.101973684210527,0.0930662119920432
DT467MK,MENSE E RISTORAZIONE,,,Default,default,7,61.1875,0.1,28084.0,14734.0,13350.0,0.25,0.15000000000000002,611.875,0.47535963537957554
FF952LE,PULIZIE E MENSE NORD,,,Default,default,7,60.8359375,5.7,15262.0,12057.0,3205.0,14.25,8.55,10.67297149122807,0.2099986895557594
GW288MA,PULIZIE COOP ,,,Default,default,7,58.58899688720703,5.9,13642.0,4887.0,8755.0,14.75,8.850000000000001,9.930338455458818,0.6417680691980648
EB453PL,TRASLOCHI ,,,Default,default,7,57.921875,1.3,14712.0,4711.0,10001.0,3.25,1.9500000000000002,44.55528846153846,0.6797852093529092
FX463JX,VERDE,,,Default,default,6,52.25,0.0,10893.0,5835.0,5058.0,0.0,0.0,,0.46433489396860367
FR723GC,MENSE E RISTORAZIONE,,,Default,default,8,52.1484375,2.1,117477.0,20262.0,97215.0,5.25,3.15,24.832589285714285,0.827523685487372
FF178LE,PULIZIE E MENSE NORD,,,Default,default,7,52.1015625,6.2,24283.0,9310.0,14973.0,15.5,9.3,8.403477822580644,0.6166042087056789
DS569DN,PULIZIE COOP ,,,Default,default,7,46.3125,2.000036621,10020.0,8291.0,2119.0,5.0000915525,3.0000549315,23.15582600524793,0.21147704590818364
GE929MF,MANTOVA,,,Default,default,7,45.13671875,22.4,4865.0,3156.0,1709.0,56.0,33.599999999999994,2.0150320870535716,0.3512846865364851
FT870JM,IDRAULICI,,,Default,default,7,44.359375,3.3,5261.0,4916.0,345.0,8.25,4.949999999999999,13.44223484848485,0.06557688652347463
EV184PR,UFFICIO MEZZI,,,Default,default,7,42.4921875,0.5,28748.0,5893.0,22855.0,1.25,0.75,84.984375,0.7950118269096981
GC067RT,CREMONA,,,Default,default,7,40.0703125,4.9,41852.0,4311.0,37541.0,12.25,7.3500000000000005,8.177614795918366,0.8969941699321419
GK810FP,MENSE E RISTORAZIONE,,,Default,default,4,38.619140625,1.6,6386.0,5438.0,948.0,4.0,2.4000000000000004,24.136962890625,0.14844973379267146
GR372NG,MILANO,,,Default,default,3,38.3203125,8.1,49199.0,4118.0,45081.0,20.25,12.149999999999999,4.730902777777778,0.9162991117705644
GX220PP,ELETTRICISTI,,,Default,default,7,36.70947265625,1.8,4523.0,11909.0,17.0,4.5,2.6999999999999997,20.394151475694443,0.003758567322573513
GM070GJ,MANTOVA,,,Default,default,7,35.953125,3.9,11378.0,3997.0,7381.0,9.75,5.85,9.21875,0.6487080330462296
GR639DJ,CONCORDIA-CARPI,,,Default,default,6,35.939453125,0.0,0.0,9464.0,0.0,0.0,0.0,,
GK621PJ,MANTOVA,,,Default,default,5,35.21875,0.0,82862.0,5191.0,77671.0,0.0,0.0,,0.9373536723709299
FG270CA,PULIZIE E MENSE NORD,,,Default,default,2,34.71875,1.2,29320.0,4984.0,24336.0,3.0,1.7999999999999998,28.932291666666668,0.8300136425648021
GF613RZ,UFFICIO MEZZI,,,Default,default,7,31.38671875,2.3,31787.0,25823.0,5964.0,5.75,3.4499999999999997,13.64639945652174,0.18762387139396608
GM071GJ,MANTOVA,,,Default,default,7,31.1640625,3.1,3671.0,2567.0,1104.0,7.75,4.65,10.052923387096774,0.30073549441569053
EP607WS,FIRENZE FIERA,,,Default,default,7,30.54998779296875,0.0,0.0,11490.0,0.0,0.0,0.0,,
DC886CP,RAFI TRASPORTO MERCI,,,Default,default,6,29.7880859375,0.0,0.0,2648.0,0.0,0.0,0.0,,
GX022FD,UFFICIO MEZZI,,,Default,default,7,25.88525390625,0.0,35360.0,13258.0,22102.0,0.0,0.0,,0.6250565610859729
GP242FR,IDRAULICI,,,Default,default,7,25.3359375,1.8,2120.0,1452.0,668.0,4.5,2.7,14.075520833333332,0.3150943396226415
FR430AF,FIRENZE FIERA,,,Default,default,7,25.03125,1.8,7379.0,2297.0,5082.0,4.5,2.7,13.90625,0.6887112074806885
ZB117AS,UTILYA NOVENTA ,,,Default,default,6,23.4609375,0.0,0.0,3775.0,0.0,0.0,0.0,,
FK370YC,MENSE E RISTORAZIONE,,,Default,default,7,22.6328125,1.5,6223.0,6298.0,436.0,3.75,2.25,15.088541666666666,0.07006267073758637
GL277YP,MILANO,,,Default,default,3,21.056640625,0.0,0.0,6356.0,0.0,0.0,0.0,,
GP951NL,MILANO,,,Default,default,3,19.837890625,0.0,0.0,3455.0,0.0,0.0,0.0,,
GG234VC,MILANO,,,Default,default,2,19.8125,0.0,0.0,5048.0,0.0,0.0,0.0,,
GR643DJ,CARPI,,,Default,default,2,19.78515625,0.0,0.0,2126.0,0.0,0.0,0.0,,
DN879YJ,UFFICIO MEZZI,,,Default,default,7,19.625,1.8,7744.0,2813.0,4931.0,4.5,2.7,10.902777777777777,0.6367510330578512
EL041TM,KOLA-FERRANTE,,,Default,default,7,19.488983154296875,0.0,0.0,4712.0,0.0,0.0,0.0,,
GZ818LG,CAPANNORI - ASCIT,,,Default,default,7,17.63232421875,1.8,16183.0,1997.0,14186.0,4.5,2.7,9.795735677083334,0.8765989000803313
CB711DS,TRASLOCHI ,,,Default,default,4,17.625,0.0,0.0,1657.0,0.0,0.0,0.0,,
GX798YS,CARPI,,,Default,default,2,17.548004150390625,0.0,0.0,3454.0,0.0,0.0,0.0,,
GJ789PB,LONIGO,,,Default,default,7,17.3984375,0.0,11059.0,3875.0,7184.0,0.0,0.0,,0.6496066552129487
GD226NV,MANTOVA,,,Default,default,7,17.21875,0.0,20325.0,0.0,20325.0,0.0,0.0,,1.0
FM298BD,TRASLOCHI ,,,Default,default,4,16.5625,0.0,9855.0,3693.0,6162.0,0.0,0.0,,0.6252663622526636
FP339GZ,MENSE E RISTORAZIONE,,,Default,default,2,15.8359375,0.0,2124.0,45867.0,0.0,0.0,0.0,,0.0
GG488VC,PONTASSIEVE,,,Default,default,5,13.7265625,0.0,0.0,882.0,0.0,0.0,0.0,,
