vehicle_name,fleet_name,brand,model,category,fuel_type_clean,days_active,distance_traveled_km,liters_consumed,engine_time_sec,travel_time_sec,idle_time_sec,total_co2_kg,total_fuel_cost_eur,km_per_liter,idle_ratio
GR383NG,EDILI ,,,Default,default,7,12.7421875,0.0,0.0,1809.0,0.0,0.0,0.0,,
FV189JH,AGNO CHIAMPO,,,Default,default,4,12.375,0.0,0.0,45375.0,0.0,0.0,0.0,,
FT471HP,MILANO,,,Default,default,3,11.4375,0.0,0.0,3753.0,0.0,0.0,0.0,,
FV191JH,MILANO,,,Default,default,5,11.296875,0.0,0.0,0.0,0.0,0.0,0.0,,
BY830LE,AMBIENTE SARTI,,,Default,default,2,11.09375,0.0,0.0,1752.0,0.0,0.0,0.0,,
DP293FJ,LONIGO,,,Default,default,1,9.734375,0.0,0.0,919.0,0.0,0.0,0.0,,
FD600FW,KOLA-FERRANTE,,,Default,default,7,9.0234375,0.0,6812.0,3883.0,2929.0,0.0,0.0,,0.42997651203758075
BN963FD,PULIZIE COOP ,,,Default,default,1,8.84375,0.0,0.0,863.0,0.0,0.0,0.0,,
GB745ZG,LUCCA,,,Default,default,3,8.5625,0.0,0.0,796.0,0.0,0.0,0.0,,
ZB887AY,CARTA E CARTONE FI,,,Default,default,7,8.358016967773438,0.8,26683.0,598.0,26085.0,2.0,1.2000000000000002,10.447521209716797,0.9775887269047708
FZ968SD,MENSE E RISTORAZIONE,,,Default,default,2,7.92578125,0.1,2975.0,1545.0,1430.0,0.25,0.15000000000000002,79.2578125,0.48067226890756304
FD904WB,PRATO EX TRACCIA,,,Default,default,4,7.09375,0.0,20337.0,1170.0,19167.0,0.0,0.0,,0.9424693907655997
FE817YP,FIRENZE FIERA,,,Default,default,5,6.9375,0.0,1779.0,1434.0,345.0,0.0,0.0,,0.19392917369308602
GZ039DH,INGOMBR VALDISIEVE,,,Default,default,6,6.60296630859375,0.0,17390.0,685.0,16705.0,0.0,0.0,,0.9606095457159287
GG238NW,POLISTIROLO_,,,Default,default,6,6.34375,0.0,0.0,0.0,0.0,0.0,0.0,,
BB019Z,VERDE,,,Default,default,6,6.008056640625,0.0,0.0,1125.0,0.0,0.0,0.0,,
GK633PJ,MANTOVA,,,Default,default,7,5.87890625,0.0,409.0,405.0,4.0,0.0,0.0,,0.009779951100244499
GX799YS,CARPI,,,Default,default,7,5.85693359375,0.6,697.0,519.0,178.0,1.5,0.8999999999999999,9.761555989583334,0.25538020086083213
FB962CD,PULIZIE E MENSE NORD,,,Default,default,1,5.71875,0.1,25407.0,7201.0,18206.0,0.25,0.15000000000000002,57.1875,0.7165741724721534
ZB886AY,CARTA E CARTONE FI,,,Default,default,7,5.555999755859375,0.4,27830.0,43918.0,27199.0,1.0,0.6000000000000001,13.889999389648438,0.9773266259432267
ZB328AA,ALIA AREE VERDI,,,Default,default,7,4.86602783203125,0.0,7895.0,537.0,7358.0,0.0,0.0,,0.9319822672577581
FP568HE,KOLA-FERRANTE,,,Default,default,2,4.5390625,0.0,0.0,978.0,0.0,0.0,0.0,,
FC839MC,RAFI TRASPORTO MERCI,,,Default,default,7,4.375,0.0,60.0,0.0,60.0,0.0,0.0,,1.0
FM707KZ,MANTOVA,,,Default,default,4,4.033203125,0.0,0.0,44910.0,0.0,0.0,0.0,,
GP285NC,AREZZO,,,Default,default,6,3.796875,0.0,7308.0,2762.0,4546.0,0.0,0.0,,0.6220580186097427
FB878PL,CAPANNORI - ASCIT,,,Default,default,2,3.75,0.0,0.0,5462.0,0.0,0.0,0.0,,
GA501ZH,LONIGO,,,Default,default,6,3.69921875,0.0,23221.0,462.0,22759.0,0.0,0.0,,0.980104216011369
GP302NC,BOLOGNA,,,Default,default,7,3.078125,0.0,42526.0,1258.0,41268.0,0.0,0.0,,0.9704180971640879
FD996VH,FI SUD BAR VALLINA,,,Default,default,7,2.484375,0.0,0.0,414.0,0.0,0.0,0.0,,
FF912CX,FIRENZE FIERA,,,Default,default,7,2.2890625,0.0,0.0,827.0,0.0,0.0,0.0,,
GJ913VP,SONIA MONTAGNA ,,,Default,default,7,1.5390625,0.0,3.0,0.0,3.0,0.0,0.0,,1.0
FB981YC,UFFICIO MEZZI,,,Default,default,6,1.125,0.0,0.0,152.0,0.0,0.0,0.0,,
GM379PG,UFFICIO MEZZI,,,Default,default,7,0.9921875,0.0,652.0,0.0,652.0,0.0,0.0,,1.0
GF654AW,CONCORDIA-CARPI,,,Default,default,6,0.8828125,0.0,0.0,0.0,0.0,0.0,0.0,,
GZ606MS,SONIA MONTAGNA ,,,Default,default,7,0.4589996337890625,0.0,0.0,0.0,0.0,0.0,0.0,,
FM241AB,TRASLOCHI ,,,Default,default,7,0.453125,0.0,68.0,0.0,68.0,0.0,0.0,,1.0
HA027DH,AMBIENTE,,,Default,default,7,0.282989501953125,0.1,44.0,0.0,44.0,0.25,0.15000000000000002,2.82989501953125,1.0
GF375CL,SONIA MONTAGNA ,,,Default,default,2,0.2734375,0.0,56.0,0.0,56.0,0.0,0.0,,1.0
ZB118AS,UTILYA NOVENTA ,,,Default,default,1,0.2470703125,0.0,0.0,0.0,0.0,0.0,0.0,,
FE903AM,RAFI TRASPORTO MERCI,,,Default,default,2,0.1875,0.0,17.0,0.0,17.0,0.0,0.0,,1.0
GE928MF,VALLINA,,,Default,default,5,0.109375,0.0,25872.0,0.0,25872.0,0.0,0.0,,1.0
FD898WB,PRATO EX TRACCIA,,,Default,default,4,0.0625,0.0,32448.0,0.0,32448.0,0.0,0.0,,1.0
GV391CN,UFFICIO MEZZI,,,Default,default,2,0.05078125,0.0,0.0,0.0,0.0,0.0,0.0,,
GT507GP,UTILYA,,,Default,default,3,0.049072265625,0.0,0.0,0.0,0.0,0.0,0.0,,
GA437JR,FI SUD BAR VALLINA,,,Default,default,7,0.0390625,0.0,0.0,0.0,0.0,0.0,0.0,,
GS832XF,IDRAULICI,,,Default,default,7,0.0234375,0.0,1.0,0.0,1.0,0.0,0.0,,1.0
GL427YP,UTILYA,,,Default,default,7,0.0234375,0.0,0.0,0.0,0.0,0.0,0.0,,
GS638KL,MILANO,,,Default,default,4,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,,
GJ396NS,MANTOVA,,,Default,default,7,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,,
ZA153YX,MILANO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GX472PL,MILANO,,,Default,default,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GW601LL,EDILI ,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GW944YA,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GW961DC,LUCCA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GW974DC,LUCCA,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GX245PP,EDILI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR490ME,LORRAI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GX704YZ,AREZZO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GZ420ZY,AMIANTO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR893DT,PRATO EX TRACCIA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GX752YS,CONCORDIA-CARPI,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR642DJ,CARPI,,,Default,default,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR641DJ,CARPI,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GX826YJ,MENSE E RISTORAZIONE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GY055DZ,PRATO INGOMBRANTI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GY089BJ,PRATO INGOMBRANTI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GZ036DH,UTILYA NOVENTA ,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ZB983AJ,PRATO EX TRACCIA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ZB331AA,VALLINA,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GW519SA,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR894DT,PRATO EX TRACCIA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GT144SB,KOLA-FERRANTE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GS653KL,UTILYA NOVENTA ,,,Default,default,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
HA621PN,CARTONGESSO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
HA341PZ,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ZB015BB,AREZZO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GS882MD,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
HA222CG,AREZZO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
HA221CG,UTILYA NOVENTA ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR894DTex,PRATO EX TRACCIA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GT210GK,PONTASSIEVE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ZB330AA,LUCCA,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
HA220CG,UTILYA NOVENTA ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
HA219CG,CREMONA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GT508GP,AREZZO,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GT978XL,PULIZIE COOP ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ZB191AT,FI SUD BAR VALLINA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GV127LY,MANTOVA,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ZB283AS,UTILYA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GW436SF,TRASLOCHI ,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ALS574,LONIGO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GE420VA,TRASLOCHI ,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR415NG,PRATO EX TRACCIA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FE656TX,BOLOGNA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FH808ZM,VERDE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FH159JW,NICOLA PRATESI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FG353BY,CARTONGESSO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FG333XZ,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FF270AB,BOLOGNA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FF232CC,MENSE E RISTORAZIONE,,,Default,default,8,0.0,0.0,14.0,0.0,14.0,0.0,0.0,,1.0
FF103SV,POLISTIROLO_,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FE775YM,FIRENZE FIERA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FE362MV,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR375NG,PRATO INGOMBRANTI,,,Default,default,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FE241FV,CREMONA,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FE239FV,CREMONA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FE238PJ,AREZZO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FD900WB,PRATO EX TRACCIA,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FD269YC,VERDE,,,Default,default,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FA598TX,UTILYA NOVENTA ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FA417MK,TRASLOCHI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FA083ND,Protezione Civile,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FJ771YT,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FJ915LL,VERDE,,,Default,default,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FJ993LL,AMBIENTE,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FK198XH,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FN290TV,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FM932SB,PULIZIE COOP ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FM125LA,MENSE E RISTORAZIONE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FM071GN,PULIZIE COOP ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FM000RL,PRATO EX TRACCIA,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FL962FC,UTILYA,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
