vehicle_name,fleet_name,brand,model,category,fuel_type_clean,days_active,distance_traveled_km,liters_consumed,engine_time_sec,travel_time_sec,idle_time_sec,total_co2_kg,total_fuel_cost_eur,km_per_liter,idle_ratio
FL854KT,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FL732AG,TRASLOCHI ,,,Default,default,7,0.0,0.0,5.0,0.0,5.0,0.0,0.0,,1.0
FL648CZ,BOLOGNA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FL350MP,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FL149BR,FIRENZE FIERA,,,Default,default,7,0.0,0.0,12840.0,0.0,12840.0,0.0,0.0,,1.0
FK671XX,MENSE E RISTORAZIONE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FK631WH,ALIA AREE VERDI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FK563LV,PRATO INGOMBRANTI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FK375GJ,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FK372YC,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FK335YC,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EZ739WV,UTILYA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EX-GR329NG,COSTABISSARA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EW681YM,EDILI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DR729RV,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DP702HT,MANTOVA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DH649XL,BOLOGNA,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DF574AY,BOLOGNA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DF239GE,VERDE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DC981CP,EDILI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DC363ZA,UFFICIO MEZZI,,,Default,default,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
CY310CB,PULIZIE COOP ,,,Default,default,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
CV478MS,AREZZO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
CL958ZB,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
CF531MJ,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
CD903JD,AMBIENTE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
CD59785,SUSANNA STAURINI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
CD59784,SUSANNA STAURINI ,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
CD59782,SUSANNA STAURINI ,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
BD994GY,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
BC444PB,TRASLOCHI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
BC228RE,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DP983SR,POLISTIROLO_,,,Default,default,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DR832FB,PRATO EX TRACCIA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EW557TF,EDILI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DR892VW,VERDE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EV917JM,PULIZIE COOP ,,,Default,default,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ET244DP,PULIZIE E MENSE NORD,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ER204RP,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EP750ME,PULIZIE COOP ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EP349RV,PRATO EX TRACCIA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EL089BC,VENDING,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EK323HX,PULIZIE COOP ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EF781ZP,BOLOGNA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EF298PT,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EC933FF,AREZZO,,,Default,default,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
EB287BS,LONIGO,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DX857BJ,VERDE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DV709FR,PULIZIE COOP ,,,Default,default,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DV217NM,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DT366HC,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DT130CF,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DS407NP,VERONICA MATERASSI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FN886TX,EDILI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FR131VZ,UFFICIO MEZZI,,,Default,default,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FR540HSex,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GJ251NS,AGNO CHIAMPO,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GJ128PE,PRATO EX TRACCIA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GH967SS,LORRAI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GH842PWex,SETTORE SICUREZZA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GH401AW,MENSE E RISTORAZIONE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG905RP,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG904RP,PULIZIE E MENSE NORD,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG689FZ,FIRENZE FIERA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG602AG,EDILI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG573FV,MANTOVA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG517FV,MANTOVA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG505NW,SORARIS,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG471NW,LUCCA,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG367RG,EDILI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG236VC,MILANO,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG235VC,MILANO,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GG165VC,SORARIS,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GF651AW,CARPI,,,Default,default,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GJ188NS,SORARIS,,,Default,default,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GJ393NS,AGNO CHIAMPO,,,Default,default,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GF235KE,SORARIS,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GJ980PB,SORARIS,,,Default,default,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR374NG,MILANO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GR373NG,MILANO,,,Default,default,2,0.0,0.0,300.0,0.0,300.0,0.0,0.0,,1.0
GP885KW,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GP798ZX,FIRENZE FIERA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GP760VF,VERDE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GP225NC,PRATO EX TRACCIA,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GN998ZK,OFFICINA MOBILE ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GN797XT,LUCCA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GN248GS,COSTABISSARA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GN084LK,ELETTRICISTI,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GM816KN,TRASLOCHI ,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GM508CJ,MANTOVA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GL912ZP,U.tecnico.ambiente,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GL429YP,CARPI,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GL304YP,MILANO,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GL139YP,LUCCA,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GJ981PB,SORARIS,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GF502LEex,LORRAI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GF233KE,SORARIS,,,Default,default,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FR631GC,UFFICIO MEZZI,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GA522ZHex,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FZ373CA,AREZZO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FZ251CA,LUCCA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FZ019SB,MENSE E RISTORAZIONE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FY936MS,VERDE,,,Default,default,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FY855BR,MILANO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FY364CG,LORRAI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FX853SK,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FX508ML,MILANO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FX164TT,TRASLOCHI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FW260EP,SONIA MONTAGNA ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FV251JH,MILANO,,,Default,default,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FT931BZ,UTILYA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FT472HP,MILANO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FT469HP,MILANO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FS202AD,TRASLOCHI ,,,Default,default,7,0.0,0.0,4.0,0.0,4.0,0.0,0.0,,1.0
FS018JPex,WAY,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FR742LM,UTILYA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
FZ524DW,LORRAI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GA543ZH,LUCCA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GF124BX,EDILI ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GA545ZH,LUCCA,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GE419VA,TRASLOCHI ,,,Default,default,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GE412ZP,PULIZIE E MENSE NORD,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GE281JA,CAVAGLIA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GD325BG,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GD313NV,LUCCA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GD252NV,SORARIS,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GC923KB,UTILYA NOVENTA ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GC903HZ,MILANO,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GC899MN,FI SUD BAR VALLINA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GC663XB,ConsorzioOrologio,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GC086RT,MANTOVA,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GC068RT,PONTASSIEVE,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GC009RT,PONTASSIEVE,,,Default,default,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GB990ZG,LUCCA,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GB723AM,UTILYA NOVENTA ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GB546ZG,MENSE E RISTORAZIONE,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
GB545ZG,MENSE E RISTORAZIONE,,,Default,default,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
ZB991AJ,UTILYA NOVENTA ,,,Default,default,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
